open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body2name=block_base_rad :body2igeometry_type=0 :body2sxS=120 :body2syS=0 :body2szS=0 :body2sxE=210 :body2syE=8 :body2szE=144 :body2iPlane=1 :body2sxC=165.000 :body2syC=4.000 :body2szC=0.000 :body2sHcyl=144.000 :body2sR_out_cyl=24.500 :body2sR_in_cyl=0.000 :body2bCylinder2Prism=1 :body2sR_out_cyl2=-1.000 :body2sR_in_cyl2=-1.000 :body2sangle_start=0.000 :body2sangle_end=0.000 :body2iPlane_obj2=3 :body2nsizei=3 :body2hi0=18 :body2xi0=156 :body2yi0=2.868632 :body2zi0=51.635376 :body2hi1=18 :body2xi1=156 :body2yi1=5.131368 :body2zi1=51.635376 :body2hi2=18 :body2xi2=156 :body2yi2=2.868632 :body2zi2=92.364624 :body2semissW=$emiss :body2semissE=$emiss :body2semissS=$emiss :body2semissN=$emiss :body2semissB=$emiss :body2semissT=$emiss :body2binternalRadiation=0 :body2imatid=2 :body2CylinderFixed=0 :body2n_power=1 :body2Temp_power0=20 :body2Arr_power0=0.0 :body2ipower_time_depend=0 :body2itype=1 :body2iunion=0 :body2redcolor=0.501999974250793 :body2greencolor=0.501999974250793 :body2bluecolor=0.501999974250793 :body2transparency=1 :body2dcol=8421504 :body2lineWidth=1 :
body3name=block_base :body3igeometry_type=0 :body3sxS=0 :body3syS=0 :body3szS=0 :body3sxE=120 :body3syE=6.2 :body3szE=144 :body3iPlane=1 :body3sxC=60.000 :body3syC=3.100 :body3szC=0.000 :body3sHcyl=144.000 :body3sR_out_cyl=31.550 :body3sR_in_cyl=0.000 :body3bCylinder2Prism=1 :body3sR_out_cyl2=-1.000 :body3sR_in_cyl2=-1.000 :body3sangle_start=0.000 :body3sangle_end=0.000 :body3iPlane_obj2=3 :body3nsizei=3 :body3hi0=24 :body3xi0=48 :body3yi0=2.2231898 :body3zi0=51.635376 :body3hi1=24 :body3xi1=48 :body3yi1=3.9768102 :body3zi1=51.635376 :body3hi2=24 :body3xi2=48 :body3yi2=2.2231898 :body3zi2=92.364624 :body3semissW=$emiss :body3semissE=$emiss :body3semissS=$emiss :body3semissN=$emiss :body3semissB=$emiss :body3semissT=$emiss :body3binternalRadiation=0 :body3imatid=2 :body3CylinderFixed=0 :body3n_power=1 :body3Temp_power0=20 :body3Arr_power0=0.0 :body3ipower_time_depend=0 :body3itype=1 :body3iunion=0 :body3redcolor=0.501999974250793 :body3greencolor=0.501999974250793 :body3bluecolor=0.501999974250793 :body3transparency=1 :body3dcol=8421504 :body3lineWidth=1 :
body4name=block_bortik :body4igeometry_type=0 :body4sxS=0 :body4syS=6.2 :body4szS=0 :body4sxE=120 :body4syE=18 :body4szE=2.6 :body4iPlane=1 :body4sxC=60.000 :body4syC=12.100 :body4szC=0.000 :body4sHcyl=2.600 :body4sR_out_cyl=32.950 :body4sR_in_cyl=0.000 :body4bCylinder2Prism=1 :body4sR_out_cyl2=-1.000 :body4sR_in_cyl2=-1.000 :body4sangle_start=0.000 :body4sangle_end=0.000 :body4iPlane_obj2=3 :body4nsizei=3 :body4hi0=24 :body4xi0=48 :body4yi0=10.4312322 :body4zi0=0.9323054 :body4hi1=24 :body4xi1=48 :body4yi1=13.7687678 :body4zi1=0.9323054 :body4hi2=24 :body4xi2=48 :body4yi2=10.4312322 :body4zi2=1.6676946 :body4semissW=$emiss :body4semissE=$emiss :body4semissS=$emiss :body4semissN=$emiss :body4semissB=$emiss :body4semissT=$emiss :body4binternalRadiation=0 :body4imatid=2 :body4CylinderFixed=0 :body4n_power=1 :body4Temp_power0=20 :body4Arr_power0=0.0 :body4ipower_time_depend=0 :body4itype=1 :body4iunion=0 :body4redcolor=0.501999974250793 :body4greencolor=0.501999974250793 :body4bluecolor=0.501999974250793 :body4transparency=1 :body4dcol=8421504 :body4lineWidth=1 :
body5name=block_bortik_1 :body5igeometry_type=0 :body5sxS=0 :body5syS=6.2 :body5szS=141.4 :body5sxE=120 :body5syE=18 :body5szE=144 :body5iPlane=1 :body5sxC=60.000 :body5syC=12.100 :body5szC=141.400 :body5sHcyl=2.600 :body5sR_out_cyl=32.950 :body5sR_in_cyl=0.000 :body5bCylinder2Prism=1 :body5sR_out_cyl2=-1.000 :body5sR_in_cyl2=-1.000 :body5sangle_start=0.000 :body5sangle_end=0.000 :body5iPlane_obj2=3 :body5nsizei=3 :body5hi0=24 :body5xi0=48 :body5yi0=10.4312322 :body5zi0=142.3323054 :body5hi1=24 :body5xi1=48 :body5yi1=13.7687678 :body5zi1=142.3323054 :body5hi2=24 :body5xi2=48 :body5yi2=10.4312322 :body5zi2=143.0676946 :body5semissW=$emiss :body5semissE=$emiss :body5semissS=$emiss :body5semissN=$emiss :body5semissB=$emiss :body5semissT=$emiss :body5binternalRadiation=0 :body5imatid=2 :body5CylinderFixed=0 :body5n_power=1 :body5Temp_power0=20 :body5Arr_power0=0.0 :body5ipower_time_depend=0 :body5itype=1 :body5iunion=0 :body5redcolor=0.501999974250793 :body5greencolor=0.501999974250793 :body5bluecolor=0.501999974250793 :body5transparency=1 :body5dcol=8421504 :body5lineWidth=1 :
body6name=block_bortik_2 :body6igeometry_type=0 :body6sxS=114.5 :body6syS=6.2 :body6szS=0 :body6sxE=120 :body6syE=18 :body6szE=144 :body6iPlane=1 :body6sxC=117.250 :body6syC=12.100 :body6szC=0.000 :body6sHcyl=144.000 :body6sR_out_cyl=4.325 :body6sR_in_cyl=0.000 :body6bCylinder2Prism=1 :body6sR_out_cyl2=-1.000 :body6sR_in_cyl2=-1.000 :body6sangle_start=0.000 :body6sangle_end=0.000 :body6iPlane_obj2=3 :body6nsizei=3 :body6hi0=1.1 :body6xi0=116.7 :body6yi0=10.4312322 :body6zi0=51.635376 :body6hi1=1.1 :body6xi1=116.7 :body6yi1=13.7687678 :body6zi1=51.635376 :body6hi2=1.1 :body6xi2=116.7 :body6yi2=10.4312322 :body6zi2=92.364624 :body6semissW=$emiss :body6semissE=$emiss :body6semissS=$emiss :body6semissN=$emiss :body6semissB=$emiss :body6semissT=$emiss :body6binternalRadiation=0 :body6imatid=2 :body6CylinderFixed=0 :body6n_power=1 :body6Temp_power0=20 :body6Arr_power0=0.0 :body6ipower_time_depend=0 :body6itype=1 :body6iunion=0 :body6redcolor=0.501999974250793 :body6greencolor=0.501999974250793 :body6bluecolor=0.501999974250793 :body6transparency=1 :body6dcol=8421504 :body6lineWidth=1 :
body7name=block_bortik_3 :body7igeometry_type=0 :body7sxS=0 :body7syS=6.2 :body7szS=0 :body7sxE=5.5 :body7syE=18 :body7szE=144 :body7iPlane=1 :body7sxC=2.750 :body7syC=12.100 :body7szC=0.000 :body7sHcyl=144.000 :body7sR_out_cyl=4.325 :body7sR_in_cyl=0.000 :body7bCylinder2Prism=1 :body7sR_out_cyl2=-1.000 :body7sR_in_cyl2=-1.000 :body7sangle_start=0.000 :body7sangle_end=0.000 :body7iPlane_obj2=3 :body7nsizei=3 :body7hi0=1.1 :body7xi0=2.2 :body7yi0=10.4312322 :body7zi0=51.635376 :body7hi1=1.1 :body7xi1=2.2 :body7yi1=13.7687678 :body7zi1=51.635376 :body7hi2=1.1 :body7xi2=2.2 :body7yi2=10.4312322 :body7zi2=92.364624 :body7semissW=$emiss :body7semissE=$emiss :body7semissS=$emiss :body7semissN=$emiss :body7semissB=$emiss :body7semissT=$emiss :body7binternalRadiation=0 :body7imatid=2 :body7CylinderFixed=0 :body7n_power=1 :body7Temp_power0=20 :body7Arr_power0=0.0 :body7ipower_time_depend=0 :body7itype=1 :body7iunion=0 :body7redcolor=0.501999974250793 :body7greencolor=0.501999974250793 :body7bluecolor=0.501999974250793 :body7transparency=1 :body7dcol=8421504 :body7lineWidth=1 :
body8name=block_krjshka :body8igeometry_type=0 :body8sxS=0 :body8syS=16 :body8szS=0 :body8sxE=120 :body8syE=18 :body8szE=144 :body8iPlane=1 :body8sxC=60.000 :body8syC=17.000 :body8szC=0.000 :body8sHcyl=144.000 :body8sR_out_cyl=30.500 :body8sR_in_cyl=0.000 :body8bCylinder2Prism=1 :body8sR_out_cyl2=-1.000 :body8sR_in_cyl2=-1.000 :body8sangle_start=0.000 :body8sangle_end=0.000 :body8iPlane_obj2=3 :body8nsizei=3 :body8hi0=24 :body8xi0=48 :body8yi0=16.717158 :body8zi0=51.635376 :body8hi1=24 :body8xi1=48 :body8yi1=17.282842 :body8zi1=51.635376 :body8hi2=24 :body8xi2=48 :body8yi2=16.717158 :body8zi2=92.364624 :body8semissW=$emiss :body8semissE=$emiss :body8semissS=$emiss :body8semissN=$emiss :body8semissB=$emiss :body8semissT=$emiss :body8binternalRadiation=0 :body8imatid=2 :body8CylinderFixed=0 :body8n_power=1 :body8Temp_power0=20 :body8Arr_power0=0.0 :body8ipower_time_depend=0 :body8itype=1 :body8iunion=0 :body8redcolor=0.501999974250793 :body8greencolor=0.501999974250793 :body8bluecolor=0.501999974250793 :body8transparency=1 :body8dcol=8421504 :body8lineWidth=1 :
body9name=block_peregorodka :body9igeometry_type=0 :body9sxS=5.5 :body9syS=6.2 :body9szS=123.8 :body9sxE=65.5 :body9syE=18 :body9szE=125 :body9iPlane=1 :body9sxC=35.500 :body9syC=12.100 :body9szC=123.800 :body9sHcyl=1.200 :body9sR_out_cyl=17.950 :body9sR_in_cyl=0.000 :body9bCylinder2Prism=1 :body9sR_out_cyl2=-1.000 :body9sR_in_cyl2=-1.000 :body9sangle_start=0.000 :body9sangle_end=0.000 :body9iPlane_obj2=3 :body9nsizei=3 :body9hi0=12 :body9xi0=29.5 :body9yi0=10.4312322 :body9zi0=124.2302948 :body9hi1=12 :body9xi1=29.5 :body9yi1=13.7687678 :body9zi1=124.2302948 :body9hi2=12 :body9xi2=29.5 :body9yi2=10.4312322 :body9zi2=124.5697052 :body9semissW=$emiss :body9semissE=$emiss :body9semissS=$emiss :body9semissN=$emiss :body9semissB=$emiss :body9semissT=$emiss :body9binternalRadiation=0 :body9imatid=2 :body9CylinderFixed=0 :body9n_power=1 :body9Temp_power0=20 :body9Arr_power0=0.0 :body9ipower_time_depend=0 :body9itype=1 :body9iunion=0 :body9redcolor=0.501999974250793 :body9greencolor=0.501999974250793 :body9bluecolor=0.501999974250793 :body9transparency=1 :body9dcol=8421504 :body9lineWidth=1 :
body10name=block_peregorodka_1 :body10igeometry_type=0 :body10sxS=5.5 :body10syS=6.2 :body10szS=106.3 :body10sxE=65.5 :body10syE=18 :body10szE=107.5 :body10iPlane=1 :body10sxC=35.500 :body10syC=12.100 :body10szC=106.3 :body10sHcyl=1.200 :body10sR_out_cyl=17.950 :body10sR_in_cyl=0.000 :body10bCylinder2Prism=1 :body10sR_out_cyl2=-1.000 :body10sR_in_cyl2=-1.000 :body10sangle_start=0.000 :body10sangle_end=0.000 :body10iPlane_obj2=3 :body10nsizei=3 :body10hi0=12 :body10xi0=29.5 :body10yi0=10.4312322 :body10zi0=106.7302948 :body10hi1=12 :body10xi1=29.5 :body10yi1=13.7687678 :body10zi1=106.7302948 :body10hi2=12 :body10xi2=29.5 :body10yi2=10.4312322 :body10zi2=107.0697052 :body10semissW=$emiss :body10semissE=$emiss :body10semissS=$emiss :body10semissN=$emiss :body10semissB=$emiss :body10semissT=$emiss :body10binternalRadiation=0 :body10imatid=2 :body10CylinderFixed=0 :body10n_power=1 :body10Temp_power0=20 :body10Arr_power0=0.0 :body10ipower_time_depend=0 :body10itype=1 :body10iunion=0 :body10redcolor=0.501999974250793 :body10greencolor=0.501999974250793 :body10bluecolor=0.501999974250793 :body10transparency=1 :body10dcol=8421504 :body10lineWidth=1 :
body11name=block_peregorodka_2 :body11igeometry_type=0 :body11sxS=5.5 :body11syS=6.2 :body11szS=88.8 :body11sxE=65.5 :body11syE=18 :body11szE=90 :body11iPlane=1 :body11sxC=35.500 :body11syC=12.100 :body11szC=88.8 :body11sHcyl=1.200 :body11sR_out_cyl=17.950 :body11sR_in_cyl=0.000 :body11bCylinder2Prism=1 :body11sR_out_cyl2=-1.000 :body11sR_in_cyl2=-1.000 :body11sangle_start=0.000 :body11sangle_end=0.000 :body11iPlane_obj2=3 :body11nsizei=3 :body11hi0=12 :body11xi0=29.5 :body11yi0=10.4312322 :body11zi0=89.2302948 :body11hi1=12 :body11xi1=29.5 :body11yi1=13.7687678 :body11zi1=89.2302948 :body11hi2=12 :body11xi2=29.5 :body11yi2=10.4312322 :body11zi2=89.5697052 :body11semissW=$emiss :body11semissE=$emiss :body11semissS=$emiss :body11semissN=$emiss :body11semissB=$emiss :body11semissT=$emiss :body11binternalRadiation=0 :body11imatid=2 :body11CylinderFixed=0 :body11n_power=1 :body11Temp_power0=20 :body11Arr_power0=0.0 :body11ipower_time_depend=0 :body11itype=1 :body11iunion=0 :body11redcolor=0.501999974250793 :body11greencolor=0.501999974250793 :body11bluecolor=0.501999974250793 :body11transparency=1 :body11dcol=8421504 :body11lineWidth=1 :
